Year,Inflasi
Jan 1979,2.58
Feb 1979,2.34
Mar 1979,0.55
Apr 1979,3.02
May 1979,3.05
Jun 1979,2.32
Jul 1979,2.5
Aug 1979,2.34
Sep 1979,0.74
Oct 1979,0.89
Nov 1979,0.57
Dec 1979,0.87
Jan 1980,1.19
Feb 1980,1.42
Mar 1980,0.22
Apr 1980,1.04
May 1980,3.79
Jun 1980,1.49
Jul 1980,1.1
Aug 1980,1.19
Sep 1980,0.36
Oct 1980,1.69
Nov 1980,2.22
Dec 1980,0.26
Jan 1981,1.31
Feb 1981,0.7
Mar 1981,0.7
Apr 1981,0.93
May 1981,0.15
Jun 1981,0.42
Jul 1981,1.2
Aug 1981,0.51
Sep 1981,-0.19
Oct 1981,1.17
Nov 1981,-0.32
Dec 1981,0.51
Jan 1982,4.7
Feb 1982,0.54
Mar 1982,0.18
Apr 1982,-0.06
May 1982,0.18
Jun 1982,0.33
Jul 1982,1.11
Aug 1982,-0.46
Sep 1982,0.88
Oct 1982,1.24
Nov 1982,0.44
Dec 1982,0.61
Jan 1983,4.59
Feb 1983,0.14
Mar 1983,-0.6
Apr 1983,2.43
May 1983,0.87
Jun 1983,1.58
Jul 1983,0.78
Aug 1983,-0.02
Sep 1983,0.82
Oct 1983,-0.01
Nov 1983,0.28
Dec 1983,0.6
Jan 1984,3.42
Feb 1984,1.66
Mar 1984,0.22
Apr 1984,1.31
May 1984,0.65
Jun 1984,0.28
Jul 1984,0.37
Aug 1984,-0.15
Sep 1984,-0.1
Oct 1984,0.03
Nov 1984,0.03
Dec 1984,1.04
Jan 1985,0.46
Feb 1985,-0.5
Mar 1985,0.55
Apr 1985,2.5
May 1985,0.36
Jun 1985,0.89
Jul 1985,-0.12
Aug 1985,-0.07
Sep 1985,-0.15
Oct 1985,0.08
Nov 1985,0.26
Dec 1985,0.38
Jan 1986,1.26
Feb 1986,0.7
Mar 1986,-0.43
Apr 1986,0.1
May 1986,1.27
Jun 1986,0.23
Jul 1986,-0.2
Aug 1986,0.18
Sep 1986,2.81
Oct 1986,2.03
Nov 1986,0.56
Dec 1986,0.32
Jan 1987,0.35
Feb 1987,1.46
Mar 1987,-0.28
Apr 1987,0.09
May 1987,1.85
Jun 1987,0.31
Jul 1987,0.38
Aug 1987,0.54
Sep 1987,0.71
Oct 1987,1.37
Nov 1987,1.75
Dec 1987,0.37
Jan 1988,0.33
Feb 1988,0.55
Mar 1988,0.06
Apr 1988,0.72
May 1988,0.93
Jun 1988,0.39
Jul 1988,1.11
Aug 1988,0.41
Sep 1988,-0.05
Oct 1988,0.39
Nov 1988,0.44
Dec 1988,0.21
Jan 1989,0.5
Feb 1989,1.27
Mar 1989,0.23
Apr 1989,1.57
May 1989,0.64
Jun 1989,-0.21
Jul 1989,0.45
Aug 1989,0.1
Sep 1989,0.21
Oct 1989,0.75
Nov 1989,0.5
Dec 1989,-0.04
Jan 1990,0.91
Feb 1990,0.99
Mar 1990,-0.39
Apr 1990,1.42
May 1990,0.58
Jun 1990,1.29
Jul 1990,2.21
Aug 1990,0.59
Sep 1990,0.51
Oct 1990,1.03
Nov 1990,0.33
Dec 1990,0.06
Jan 1991,0.76
Feb 1991,0.3
Mar 1991,0.03
Apr 1991,1.89
May 1991,0.18
Jun 1991,0.44
Jul 1991,1.89
Aug 1991,1.9
Sep 1991,0.12
Oct 1991,0.76
Nov 1991,1.06
Dec 1991,0.19
Jan 1992,0.44
Feb 1992,0.26
Mar 1992,0.65
Apr 1992,0.92
May 1992,0.11
Jun 1992,0.65
Jul 1992,0.23
Aug 1992,0.16
Sep 1992,0.2
Oct 1992,0.41
Nov 1992,0.25
Dec 1992,0.66
Jan 1993,2.92
Feb 1993,2.03
Mar 1993,1.49
Apr 1993,0.15
May 1993,0.14
Jun 1993,0.24
Jul 1993,0.67
Aug 1993,0.32
Sep 1993,0.28
Oct 1993,0.59
Nov 1993,0.41
Dec 1993,0.53
Jan 1994,1.25
Feb 1994,1.76
Mar 1994,0.7
Apr 1994,0.24
May 1994,0.52
Jun 1994,0.12
Jul 1994,1.37
Aug 1994,0.89
Sep 1994,0.53
Oct 1994,0.89
Nov 1994,0.45
Dec 1994,0.52
Jan 1995,1.16
Feb 1995,1.31
Mar 1995,0.57
Apr 1995,1.69
May 1995,0.49
Jun 1995,0.16
Jul 1995,0.71
Aug 1995,0.16
Sep 1995,0.38
Oct 1995,0.64
Nov 1995,0.42
Dec 1995,0.79
Jan 1996,2.16
Feb 1996,1.71
Mar 1996,-0.61
Apr 1996,0.78
May 1996,0.06
Jun 1996,-0.07
Jul 1996,0.68
Aug 1996,0.27
Sep 1996,-0.04
Oct 1996,0.41
Nov 1996,0.57
Dec 1996,0.55
Jan 1997,1.03
Feb 1997,1.05
Mar 1997,-0.12
Apr 1997,0.56
May 1997,0.19
Jun 1997,-0.17
Jul 1997,0.66
Aug 1997,0.88
Sep 1997,1.29
Oct 1997,1.99
Nov 1997,1.65
Dec 1997,2.04
Jan 1998,6.88
Feb 1998,12.76
Mar 1998,5.18
Apr 1998,4.7
May 1998,5.24
Jun 1998,4.64
Jul 1998,8.56
Aug 1998,4.48
Sep 1998,3.75
Oct 1998,-0.27
Nov 1998,0.48
Dec 1998,1.42
Jan 1999,2.97
Feb 1999,1.26
Mar 1999,-0.18
Apr 1999,-0.68
May 1999,-0.28
Jun 1999,-0.34
Jul 1999,-1.05
Aug 1999,-0.93
Sep 1999,-0.68
Oct 1999,0.06
Nov 1999,0.25
Dec 1999,1.73
Jan 2000,1.32
Feb 2000,0.07
Mar 2000,-0.45
Apr 2000,0.56
May 2000,0.84
Jun 2000,0.5
Jul 2000,1.28
Aug 2000,0.51
Sep 2000,-0.06
Oct 2000,1.16
Nov 2000,1.32
Dec 2000,1.94
Jan 2001,0.33
Feb 2001,0.87
Mar 2001,0.89
Apr 2001,0.46
May 2001,1.13
Jun 2001,1.67
Jul 2001,2.12
Aug 2001,-0.21
Sep 2001,0.64
Oct 2001,0.68
Nov 2001,1.71
Dec 2001,1.62
Jan 2002,1.99
Feb 2002,1.5
Mar 2002,-0.02
Apr 2002,-0.24
May 2002,0.8
Jun 2002,0.36
Jul 2002,0.82
Aug 2002,0.29
Sep 2002,0.53
Oct 2002,0.54
Nov 2002,1.85
Dec 2002,1.2
Jan 2003,0.8
Feb 2003,0.2
Mar 2003,-0.23
Apr 2003,0.15
May 2003,0.21
Jun 2003,0.09
Jul 2003,0.03
Aug 2003,0.84
Sep 2003,0.36
Oct 2003,0.55
Nov 2003,1.01
Dec 2003,0.94
Jan 2004,0.57
Feb 2004,-0.02
Mar 2004,0.36
Apr 2004,0.97
May 2004,0.88
Jun 2004,0.48
Jul 2004,0.39
Aug 2004,0.09
Sep 2004,0.02
Oct 2004,0.56
Nov 2004,0.89
Dec 2004,1.04
Jan 2005,1.43
Feb 2005,-0.17
Mar 2005,1.91
Apr 2005,0.34
May 2005,0.21
Jun 2005,0.5
Jul 2005,0.78
Aug 2005,0.55
Sep 2005,0.69
Oct 2005,8.7
Nov 2005,1.31
Dec 2005,-0.04
Jan 2006,1.36
Feb 2006,0.58
Mar 2006,0.03
Apr 2006,0.05
May 2006,0.37
Jun 2006,0.45
Jul 2006,0.45
Aug 2006,0.33
Sep 2006,0.38
Oct 2006,0.86
Nov 2006,0.34
Dec 2006,1.21
Jan 2007,1.04
Feb 2007,0.62
Mar 2007,0.24
Apr 2007,-0.16
May 2007,0.1
Jun 2007,0.23
Jul 2007,0.72
Aug 2007,0.75
Sep 2007,0.8
Oct 2007,0.79
Nov 2007,0.18
Dec 2007,1.1
Jan 2008,1.77
Feb 2008,0.65
Mar 2008,0.95
Apr 2008,0.57
May 2008,1.41
Jun 2008,2.46
Jul 2008,1.37
Aug 2008,0.51
Sep 2008,0.97
Oct 2008,0.45
Nov 2008,0.12
Dec 2008,-0.04
Jan 2009,-0.07
Feb 2009,0.21
Mar 2009,0.22
Apr 2009,-0.31
May 2009,0.04
Jun 2009,0.11
Jul 2009,0.45
Aug 2009,0.56
Sep 2009,1.05
Oct 2009,0.19
Nov 2009,-0.03
Dec 2009,0.33
Jan 2010,0.84
Feb 2010,-0.08
Mar 2010,-0.14
Apr 2010,0.15
May 2010,0.29
Jun 2010,0.97
Jul 2010,1.57
Aug 2010,0.76
Sep 2010,0.44
Oct 2010,0.06
Nov 2010,0.6
Dec 2010,0.92
Jan 2011,0.89
Feb 2011,0.13
Mar 2011,-0.32
Apr 2011,-0.31
May 2011,0.12
Jun 2011,0.55
Jul 2011,0.67
Aug 2011,0.93
Sep 2011,0.27
Oct 2011,-0.12
Nov 2011,0.34
Dec 2011,0.57
Jan 2012,0.76
Feb 2012,0.05
Mar 2012,0.07
Apr 2012,0.21
May 2012,0.07
Jun 2012,0.62
Jul 2012,0.7
Aug 2012,0.95
Sep 2012,0.01
Oct 2012,0.16
Nov 2012,0.07
Dec 2012,0.54
Jan 2013,1.03
Feb 2013,0.75
Mar 2013,0.63
Apr 2013,-0.1
May 2013,-0.03
Jun 2013,1.03
Jul 2013,3.29
Aug 2013,1.12
Sep 2013,-0.35
Oct 2013,0.09
Nov 2013,0.12
Dec 2013,0.55
Jan 2014,1.07
Feb 2014,0.26
Mar 2014,0.08
Apr 2014,-0.02
May 2014,0.16
Jun 2014,0.43
Jul 2014,0.93
Aug 2014,0.47
Sep 2014,0.27
Oct 2014,0.47
Nov 2014,1.5
Dec 2014,2.46
Jan 2015,-0.24
Feb 2015,-0.36
Mar 2015,0.17
Apr 2015,0.36
May 2015,0.5
Jun 2015,0.54
Jul 2015,0.93
Aug 2015,0.39
Sep 2015,-0.05
Oct 2015,-0.08
Nov 2015,0.21
Dec 2015,0.96
Jan 2016,0.51
Feb 2016,-0.09
Mar 2016,0.19
Apr 2016,-0.45
May 2016,0.24
Jun 2016,0.66
Jul 2016,0.69
Aug 2016,-0.02
Sep 2016,0.22
Oct 2016,0.14
Nov 2016,0.47
Dec 2016,0.42
Jan 2017,0.97
Feb 2017,0.23
Mar 2017,-0.02
Apr 2017,0.09
May 2017,0.39
Jun 2017,0.69
Jul 2017,0.22
Aug 2017,-0.07
Sep 2017,0.13
Oct 2017,0.01
Nov 2017,0.2
Dec 2017,0.71
Jan 2018,0.62
Feb 2018,0.17
Mar 2018,0.2
Apr 2018,0.1
May 2018,0.21
Jun 2018,0.59
Jul 2018,0.28
Aug 2018,-0.05
Sep 2018,-0.18
Oct 2018,0.28
Nov 2018,0.27
Dec 2018,0.62
Jan 2019,0.32
Feb 2019,-0.08
Mar 2019,0.11
Apr 2019,0.44
May 2019,0.68
Jun 2019,0.55
Jul 2019,0.31
Aug 2019,0.12
Sep 2019,-0.27
Oct 2019,0.02
Nov 2019,0.14
Dec 2019,0.34
Jan 2020,0.39
Feb 2020,0.28
Mar 2020,0.1
Apr 2020,0.08
May 2020,0.07
Jun 2020,0.18
Jul 2020,-0.1
Aug 2020,-0.05
Sep 2020,-0.05
Oct 2020,0.07
Nov 2020,0.28
Dec 2020,0.45
Jan 2021,0.26
Feb 2021,0.1
Mar 2021,0.08
Apr 2021,0.13
May 2021,0.32
Jun 2021,-0.16
Jul 2021,0.08
Aug 2021,0.03
Sep 2021,-0.04
Oct 2021,0.12
Nov 2021,0.37
Dec 2021,0.57
Jan 2022,0.56
Feb 2022,-0.02
Mar 2022,0.66
Apr 2022,0.95
May 2022,0.4
Jun 2022,0.61
Jul 2022,0.64
Aug 2022,-0.21
Sep 2022,1.17
Oct 2022,-0.11
Nov 2022,0.09
Dec 2022,0.66
Jan 2023,0.34
Feb 2023,0.16
Mar 2023,0.18
Apr 2023,0.33
May 2023,0.09
Jun 2023,0.14
Jul 2023,0.21
Aug 2023,-0.02
Sep 2023,0.19
Oct 2023,0.17
Nov 2023,0.38
Dec 2023,0.41
Jan 2024,0.2
Feb 2024,0.37
Mar 2024,0.52
Apr 2024,0.25
May 2024,-0.03
Jun 2024,-0.08
Jul 2024,-0.18
Aug 2024,-0.03
Sep 2024,-0.12
Oct 2024,0.08
Nov 2024,0.3
Dec 2024,0.44